axios              0.4.0
bcrypt             4.1.2
blinker            1.7.0
certifi            2024.7.4
charset-normalizer 3.3.2
click              8.1.7
Flask              3.0.0
Flask-Bcrypt       1.0.1
Flask-SQLAlchemy   3.1.1
Flask-WTF          1.2.1
greenlet           3.0.3
idna               3.7
itsdangerous       2.1.2
Jinja2             3.1.3
lxml               5.2.2
markdown-it-py     3.0.0
MarkupSafe         2.1.3
mdurl              0.1.2
pip                22.0.2
psycopg2-binary    2.9.9
Pygments           2.18.0
PyPDF2             3.0.1
requests           2.32.3
rich               13.7.1
setuptools         59.6.0
SQLAlchemy         2.0.25
typing_extensions  4.9.0
urllib3            2.2.2
Werkzeug           3.0.1
WTForms            3.1.2
